\begin{tabular}{lllll}
\toprule
matrix_id & matrix_name & csr_mem_footprint & UV & mem_ratio \\
\midrule
(1) & spal\_004 & 528 & 6.1 & 39.46 \\
(2) & ldoor & 536 & 47 & 76.87 \\
(3) & dielFilterV2real & 559 & 51 & 83.05 \\
(4) & nv2 & 608 & 26 & 67.30 \\
(5) & af\_shell10 & 608 & 21 & 64.28 \\
(6) & boneS10 & 638 & 7.2e-05 & 25.17 \\
(7) & circuit5M & 702 & 0.072 & 30.05 \\
(8) & Hook\_1498 & 702 & 19 & 58.37 \\
(9) & Geo\_1438 & 728 & 46 & 62.32 \\
(10) & Serena & 743 & 51 & 65.08 \\
(11) & vas\_stokes\_2M & 753 & 2.3 & 41.41 \\
(12) & bone010 & 823 & 5.3e-05 & 25.16 \\
(13) & audikw\_1 & 892 & 48 & 72.01 \\
(14) & Long\_Coup\_dt0 & 1002 & 41 & 59.45 \\
(15) & Long\_Coup\_dt6 & 1002 & 41 & 59.49 \\
(16) & dielFilterV3real & 1026 & 51 & 84.42 \\
(17) & nlpkkt120 & 1121 & 0.0021 & 33.07 \\
(18) & cage15 & 1154 & 0.00054 & 33.77 \\
(19) & ML\_Geer & 1274 & 99 & 69.62 \\
(20) & Flan\_1565 & 1349 & 0.65 & 30.39 \\
(21) & Cube\_Coup\_dt0 & 1464 & 15 & 42.58 \\
(22) & Cube\_Coup\_dt6 & 1464 & 15 & 42.65 \\
(23) & Bump\_2911 & 1472 & 51 & 57.58 \\
(24) & vas\_stokes\_4M & 1522 & 3.8 & 44.93 \\
(25) & nlpkkt160 & 2658 & 0.0016 & 33.07 \\
(26) & HV15R & 3247 & 84 & 83.67 \\
(27) & Queen\_4147 & 3786 & 48 & 62.92 \\
(28) & stokes & 4041 & 3.1 & 46.92 \\
(29) & nlpkkt200 & 5191 & 0.0012 & 33.07 \\
\bottomrule
\end{tabular}
